#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 153092096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=21136, tid=23256
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\rostz\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Fri Feb 27 00:30:27 2026 elapsed time: 1377.017454 seconds (0d 0h 22m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001dbc3280830):  VMThread "VM Thread"          [id=23256, stack(0x000000bea7a00000,0x000000bea7b00000) (1024K)]

Stack: [0x000000bea7a00000,0x000000bea7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f608]
V  [jvm.dll+0x870984]
V  [jvm.dll+0x870ec0]
V  [jvm.dll+0x871153]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000beac3fa840): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dbd68e7440


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dbcfe6b130, length=285, elements={
0x000001dba6326290, 0x000001dbc32cc250, 0x000001dbc32fe510, 0x000001dbc32cf470,
0x000001dbc32d09d0, 0x000001dbc32e7030, 0x000001dbc32e9eb0, 0x000001dbc3306f80,
0x000001dbc32ecc50, 0x000001dbc332a9a0, 0x000001dbc36a6880, 0x000001dbc9b811e0,
0x000001dbc9f47f90, 0x000001dbc9ae7ec0, 0x000001dbca128d20, 0x000001dbca1293b0,
0x000001dbca129a40, 0x000001dbca12cec0, 0x000001dbca12c1a0, 0x000001dbca12c830,
0x000001dbca12adf0, 0x000001dbca12dbe0, 0x000001dbca12fcb0, 0x000001dbcfc9a140,
0x000001dbcfc99420, 0x000001dbcb2dafd0, 0x000001dbcb2d7b50, 0x000001dbcb2dc380,
0x000001dbcc4dbb70, 0x000001dbcca5c3b0, 0x000001dbd00da580, 0x000001dbd00dac10,
0x000001dbd00d7790, 0x000001dbd00db2a0, 0x000001dbdd7d4740, 0x000001dbdd7d2670,
0x000001dbdd7d3a20, 0x000001dbdd7d1950, 0x000001dbd00c9870, 0x000001dbd00c84c0,
0x000001dbd00ca590, 0x000001dbd00c7110, 0x000001dbcb2d74c0, 0x000001dbd6fe26f0,
0x000001dbdd7bde50, 0x000001dbde16c710, 0x000001dbd00cbfd0, 0x000001dbdce6f950,
0x000001dbdce70670, 0x000001dbde179910, 0x000001dbd00d1bb0, 0x000001dbdf38db90,
0x000001dbdf38ef40, 0x000001dbe45d3140, 0x000001dbcca5a2e0, 0x000001dbe45c6c60,
0x000001dbe45c58b0, 0x000001dbe45c5f40, 0x000001dbe45c65d0, 0x000001dbe45c4b90,
0x000001dbd08b9a70, 0x000001dbe45c72f0, 0x000001dbe45c7980, 0x000001dbe45c8010,
0x000001dbe45c86a0, 0x000001dbe45c5220, 0x000001dbcf705430, 0x000001dbcf704da0,
0x000001dbcf704080, 0x000001dbcf704710, 0x000001dbd68e6db0, 0x000001dbd68e9510,
0x000001dbd68e7ad0, 0x000001dbd68e8e80, 0x000001dbd68e9ba0, 0x000001dbd68e7440,
0x000001dbd77bf2f0, 0x000001dbd77bf980, 0x000001dbd77c0010, 0x000001dbd77bec60,
0x000001dbe2057080, 0x000001dbe2058ac0, 0x000001dbe2057da0, 0x000001dbe2057710,
0x000001dbe2059e70, 0x000001dbe20597e0, 0x000001dbdd85c5a0, 0x000001dbcfab9260,
0x000001dbcfab98f0, 0x000001dbcfab9f80, 0x000001dbcfaba610, 0x000001dbe0116b10,
0x000001dbe01171a0, 0x000001dbe0117830, 0x000001dbe0115df0, 0x000001dbe01150d0,
0x000001dbe0118550, 0x000001dbe0116480, 0x000001dbe0115760, 0x000001dbe0117ec0,
0x000001dbd0b775e0, 0x000001dbd0b747f0, 0x000001dbd0b76f50, 0x000001dbd0b74e80,
0x000001dbd0b74160, 0x000001dbd0b75510, 0x000001dbd0b75ba0, 0x000001dbd0b76230,
0x000001dbd0b768c0, 0x000001dbf7e863c0, 0x000001dbf7e856a0, 0x000001dbca68edb0,
0x000001dbca690160, 0x000001dbdf3640e0, 0x000001dbde88cf80, 0x000001dbde88bbd0,
0x000001dbde88c260, 0x000001dbdce85230, 0x000001dbdce83e80, 0x000001dbde8f6320,
0x000001dbde959cf0, 0x000001dbde959660, 0x000001dbde95a380, 0x000001dbf80cffe0,
0x000001dbf80d1390, 0x000001dbf80d2740, 0x000001dbf80d20b0, 0x000001dbf80d0670,
0x000001dbf80d1a20, 0x000001dbf80d2dd0, 0x000001dbf80d3460, 0x000001dbf80d0d00,
0x000001dbcaeed160, 0x000001dbcaeee510, 0x000001dbcaeeff50, 0x000001dbcaeeeba0,
0x000001dbcaeede80, 0x000001dbcaeef8c0, 0x000001dbe45cc1b0, 0x000001dbe45ca770,
0x000001dbdd37b360, 0x000001dbdd37ba30, 0x000001dbe3c2afd0, 0x000001dbcff05170,
